,attacker_name,defender_name,weapon_profile,guided,retaliation_cadre_strength,stealth_suit_rerolls,retaliation_cadre_ap,score
666,broadside,blood_claws_10,heavy_rail_rifle_heavy_,guided,no,no,no,0.11
667,broadside,blood_claws_10,heavy_rail_rifle_heavy_,guided,strength+1,no,no,0.09
668,broadside,blood_claws_10,heavy_rail_rifle_heavy_,guided,strength+1,no,ap+1,0.12
669,broadside,blood_claws_10,heavy_rail_rifle_heavy_,guided,strength+1,stealth_rerolls,ap+1,0.16
670,broadside,blood_claws_10,missile_drone,no,no,no,no,0.04
671,broadside,blood_claws_10,missile_drone,guided,no,no,no,0.06
672,broadside,blood_claws_10,missile_drone,guided,strength+1,no,no,0.05
673,broadside,blood_claws_10,missile_drone,guided,strength+1,no,ap+1,0.08
674,broadside,blood_claws_10,missile_drone,guided,strength+1,stealth_rerolls,ap+1,0.1
675,broadside,bladeguard_veteran_squad_6,heavy_rail_rifle,no,no,no,no,0.03
676,broadside,bladeguard_veteran_squad_6,heavy_rail_rifle,guided,no,no,no,0.04
677,broadside,bladeguard_veteran_squad_6,heavy_rail_rifle,guided,strength+1,no,no,0.06
678,broadside,bladeguard_veteran_squad_6,heavy_rail_rifle,guided,strength+1,no,ap+1,0.05
679,broadside,bladeguard_veteran_squad_6,heavy_rail_rifle,guided,strength+1,stealth_rerolls,ap+1,0.06
680,broadside,bladeguard_veteran_squad_6,heavy_rail_rifle_heavy_,no,no,no,no,0.12
681,broadside,bladeguard_veteran_squad_6,heavy_rail_rifle_heavy_,guided,no,no,no,0.14
682,broadside,bladeguard_veteran_squad_6,heavy_rail_rifle_heavy_,guided,strength+1,no,no,0.16
683,broadside,bladeguard_veteran_squad_6,heavy_rail_rifle_heavy_,guided,strength+1,no,ap+1,0.16
684,broadside,bladeguard_veteran_squad_6,heavy_rail_rifle_heavy_,guided,strength+1,stealth_rerolls,ap+1,0.2
685,broadside,bladeguard_veteran_squad_6,missile_drone,no,no,no,no,0.03
686,broadside,bladeguard_veteran_squad_6,missile_drone,guided,no,no,no,0.07
687,broadside,bladeguard_veteran_squad_6,missile_drone,guided,strength+1,no,no,0.07
688,broadside,bladeguard_veteran_squad_6,missile_drone,guided,strength+1,no,ap+1,0.06
689,broadside,bladeguard_veteran_squad_6,missile_drone,guided,strength+1,stealth_rerolls,ap+1,0.07
690,broadside,terminator_squad_5,heavy_rail_rifle,no,no,no,no,0.06
691,broadside,terminator_squad_5,heavy_rail_rifle,guided,no,no,no,0.07
692,broadside,terminator_squad_5,heavy_rail_rifle,guided,strength+1,no,no,0.06
693,broadside,terminator_squad_5,heavy_rail_rifle,guided,strength+1,no,ap+1,0.07
694,broadside,terminator_squad_5,heavy_rail_rifle,guided,strength+1,stealth_rerolls,ap+1,0.1
695,broadside,terminator_squad_5,heavy_rail_rifle_heavy_,no,no,no,no,0.15
696,broadside,terminator_squad_5,heavy_rail_rifle_heavy_,guided,no,no,no,0.19
697,broadside,terminator_squad_5,heavy_rail_rifle_heavy_,guided,strength+1,no,no,0.16
698,broadside,terminator_squad_5,heavy_rail_rifle_heavy_,guided,strength+1,no,ap+1,0.2
699,broadside,terminator_squad_5,heavy_rail_rifle_heavy_,guided,strength+1,stealth_rerolls,ap+1,0.25
700,broadside,terminator_squad_5,missile_drone,no,no,no,no,0.05
701,broadside,terminator_squad_5,missile_drone,guided,no,no,no,0.08
702,broadside,terminator_squad_5,missile_drone,guided,strength+1,no,no,0.04
703,broadside,terminator_squad_5,missile_drone,guided,strength+1,no,ap+1,0.11
704,broadside,terminator_squad_5,missile_drone,guided,strength+1,stealth_rerolls,ap+1,0.14
705,broadside,wulfen_10,heavy_rail_rifle,no,no,no,no,0.07
706,broadside,wulfen_10,heavy_rail_rifle,guided,no,no,no,0.08
707,broadside,wulfen_10,heavy_rail_rifle,guided,strength+1,no,no,0.08
708,broadside,wulfen_10,heavy_rail_rifle,guided,strength+1,no,ap+1,0.09
709,broadside,wulfen_10,heavy_rail_rifle,guided,strength+1,stealth_rerolls,ap+1,0.11
710,broadside,wulfen_10,heavy_rail_rifle_heavy_,no,no,no,no,0.09
711,broadside,wulfen_10,heavy_rail_rifle_heavy_,guided,no,no,no,0.11
712,broadside,wulfen_10,heavy_rail_rifle_heavy_,guided,strength+1,no,no,0.11
713,broadside,wulfen_10,heavy_rail_rifle_heavy_,guided,strength+1,no,ap+1,0.11
714,broadside,wulfen_10,heavy_rail_rifle_heavy_,guided,strength+1,stealth_rerolls,ap+1,0.14
715,broadside,wulfen_10,missile_drone,no,no,no,no,0.04
716,broadside,wulfen_10,missile_drone,guided,no,no,no,0.07
717,broadside,wulfen_10,missile_drone,guided,strength+1,no,no,0.06
718,broadside,wulfen_10,missile_drone,guided,strength+1,no,ap+1,0.09
719,broadside,wulfen_10,missile_drone,guided,strength+1,stealth_rerolls,ap+1,0.14
720,broadside,thunderwolf_cavalry_6,heavy_rail_rifle,no,no,no,no,0.05
721,broadside,thunderwolf_cavalry_6,heavy_rail_rifle,guided,no,no,no,0.04
722,broadside,thunderwolf_cavalry_6,heavy_rail_rifle,guided,strength+1,no,no,0.06
723,broadside,thunderwolf_cavalry_6,heavy_rail_rifle,guided,strength+1,no,ap+1,0.05
724,broadside,thunderwolf_cavalry_6,heavy_rail_rifle,guided,strength+1,stealth_rerolls,ap+1,0.06
725,broadside,thunderwolf_cavalry_6,heavy_rail_rifle_heavy_,no,no,no,no,0.09
726,broadside,thunderwolf_cavalry_6,heavy_rail_rifle_heavy_,guided,no,no,no,0.13
727,broadside,thunderwolf_cavalry_6,heavy_rail_rifle_heavy_,guided,strength+1,no,no,0.14
728,broadside,thunderwolf_cavalry_6,heavy_rail_rifle_heavy_,guided,strength+1,no,ap+1,0.13
729,broadside,thunderwolf_cavalry_6,heavy_rail_rifle_heavy_,guided,strength+1,stealth_rerolls,ap+1,0.18
730,broadside,thunderwolf_cavalry_6,missile_drone,no,no,no,no,0.03
731,broadside,thunderwolf_cavalry_6,missile_drone,guided,no,no,no,0.09
732,broadside,thunderwolf_cavalry_6,missile_drone,guided,strength+1,no,no,0.07
733,broadside,thunderwolf_cavalry_6,missile_drone,guided,strength+1,no,ap+1,0.06
734,broadside,thunderwolf_cavalry_6,missile_drone,guided,strength+1,stealth_rerolls,ap+1,0.06
735,broadside,brutalis_dreadnaught,heavy_rail_rifle,no,no,no,no,0.19
736,broadside,brutalis_dreadnaught,heavy_rail_rifle,guided,no,no,no,0.24
737,broadside,brutalis_dreadnaught,heavy_rail_rifle,guided,strength+1,no,no,0.26
738,broadside,brutalis_dreadnaught,heavy_rail_rifle,guided,strength+1,no,ap+1,0.38
739,broadside,brutalis_dreadnaught,heavy_rail_rifle,guided,strength+1,stealth_rerolls,ap+1,0.43
740,broadside,brutalis_dreadnaught,heavy_rail_rifle_heavy_,no,no,no,no,0.32
741,broadside,brutalis_dreadnaught,heavy_rail_rifle_heavy_,guided,no,no,no,0.41
742,broadside,brutalis_dreadnaught,heavy_rail_rifle_heavy_,guided,strength+1,no,no,0.4
743,broadside,brutalis_dreadnaught,heavy_rail_rifle_heavy_,guided,strength+1,no,ap+1,0.37
744,broadside,brutalis_dreadnaught,heavy_rail_rifle_heavy_,guided,strength+1,stealth_rerolls,ap+1,0.56
745,broadside,brutalis_dreadnaught,missile_drone,no,no,no,no,0.05
746,broadside,brutalis_dreadnaught,missile_drone,guided,no,no,no,0.05
747,broadside,brutalis_dreadnaught,missile_drone,guided,strength+1,no,no,0.06
748,broadside,brutalis_dreadnaught,missile_drone,guided,strength+1,no,ap+1,0.11
749,broadside,brutalis_dreadnaught,missile_drone,guided,strength+1,stealth_rerolls,ap+1,0.13
750,broadside,wulfen_dreadnaught,heavy_rail_rifle,no,no,no,no,0.17
751,broadside,wulfen_dreadnaught,heavy_rail_rifle,guided,no,no,no,0.17
752,broadside,wulfen_dreadnaught,heavy_rail_rifle,guided,strength+1,no,no,0.15
753,broadside,wulfen_dreadnaught,heavy_rail_rifle,guided,strength+1,no,ap+1,0.22
754,broadside,wulfen_dreadnaught,heavy_rail_rifle,guided,strength+1,stealth_rerolls,ap+1,0.25
755,broadside,wulfen_dreadnaught,heavy_rail_rifle_heavy_,no,no,no,no,0.4
756,broadside,wulfen_dreadnaught,heavy_rail_rifle_heavy_,guided,no,no,no,0.5
757,broadside,wulfen_dreadnaught,heavy_rail_rifle_heavy_,guided,strength+1,no,no,0.55
758,broadside,wulfen_dreadnaught,heavy_rail_rifle_heavy_,guided,strength+1,no,ap+1,0.48
759,broadside,wulfen_dreadnaught,heavy_rail_rifle_heavy_,guided,strength+1,stealth_rerolls,ap+1,0.67
760,broadside,wulfen_dreadnaught,missile_drone,no,no,no,no,0.04
761,broadside,wulfen_dreadnaught,missile_drone,guided,no,no,no,0.04
762,broadside,wulfen_dreadnaught,missile_drone,guided,strength+1,no,no,0.07
763,broadside,wulfen_dreadnaught,missile_drone,guided,strength+1,no,ap+1,0.12
764,broadside,wulfen_dreadnaught,missile_drone,guided,strength+1,stealth_rerolls,ap+1,0.19
765,broadside,eliminators_3,heavy_rail_rifle,no,no,no,no,0.22
766,broadside,eliminators_3,heavy_rail_rifle,guided,no,no,no,0.29
767,broadside,eliminators_3,heavy_rail_rifle,guided,strength+1,no,no,0.3
768,broadside,eliminators_3,heavy_rail_rifle,guided,strength+1,no,ap+1,0.35
769,broadside,eliminators_3,heavy_rail_rifle,guided,strength+1,stealth_rerolls,ap+1,0.38
770,broadside,eliminators_3,heavy_rail_rifle_heavy_,no,no,no,no,0.31
771,broadside,eliminators_3,heavy_rail_rifle_heavy_,guided,no,no,no,0.39
772,broadside,eliminators_3,heavy_rail_rifle_heavy_,guided,strength+1,no,no,0.36
773,broadside,eliminators_3,heavy_rail_rifle_heavy_,guided,strength+1,no,ap+1,0.35
774,broadside,eliminators_3,heavy_rail_rifle_heavy_,guided,strength+1,stealth_rerolls,ap+1,0.51
775,broadside,eliminators_3,missile_drone,no,no,no,no,0.16
776,broadside,eliminators_3,missile_drone,guided,no,no,no,0.2
777,broadside,eliminators_3,missile_drone,guided,strength+1,no,no,0.16
778,broadside,eliminators_3,missile_drone,guided,strength+1,no,ap+1,0.22
779,broadside,eliminators_3,missile_drone,guided,strength+1,stealth_rerolls,ap+1,0.36
780,broadside,eredicators_3,heavy_rail_rifle,no,no,no,no,0.2
781,broadside,eredicators_3,heavy_rail_rifle,guided,no,no,no,0.26
782,broadside,eredicators_3,heavy_rail_rifle,guided,strength+1,no,no,0.26
783,broadside,eredicators_3,heavy_rail_rifle,guided,strength+1,no,ap+1,0.24
784,broadside,eredicators_3,heavy_rail_rifle,guided,strength+1,stealth_rerolls,ap+1,0.32
785,broadside,eredicators_3,heavy_rail_rifle_heavy_,no,no,no,no,0.26
786,broadside,eredicators_3,heavy_rail_rifle_heavy_,guided,no,no,no,0.28
787,broadside,eredicators_3,heavy_rail_rifle_heavy_,guided,strength+1,no,no,0.3
788,broadside,eredicators_3,heavy_rail_rifle_heavy_,guided,strength+1,no,ap+1,0.33
789,broadside,eredicators_3,heavy_rail_rifle_heavy_,guided,strength+1,stealth_rerolls,ap+1,0.45
790,broadside,eredicators_3,missile_drone,no,no,no,no,0.09
791,broadside,eredicators_3,missile_drone,guided,no,no,no,0.16
792,broadside,eredicators_3,missile_drone,guided,strength+1,no,no,0.15
793,broadside,eredicators_3,missile_drone,guided,strength+1,no,ap+1,0.2
794,broadside,eredicators_3,missile_drone,guided,strength+1,stealth_rerolls,ap+1,0.31
795,broadside,invictor_tactical warsuit,heavy_rail_rifle,no,no,no,no,0.19
796,broadside,invictor_tactical warsuit,heavy_rail_rifle,guided,no,no,no,0.32
797,broadside,invictor_tactical warsuit,heavy_rail_rifle,guided,strength+1,no,no,0.37
798,broadside,invictor_tactical warsuit,heavy_rail_rifle,guided,strength+1,no,ap+1,0.32
799,broadside,invictor_tactical warsuit,heavy_rail_rifle,guided,strength+1,stealth_rerolls,ap+1,0.45
800,broadside,invictor_tactical warsuit,heavy_rail_rifle_heavy_,no,no,no,no,0.37
801,broadside,invictor_tactical warsuit,heavy_rail_rifle_heavy_,guided,no,no,no,0.44
802,broadside,invictor_tactical warsuit,heavy_rail_rifle_heavy_,guided,strength+1,no,no,0.41
803,broadside,invictor_tactical warsuit,heavy_rail_rifle_heavy_,guided,strength+1,no,ap+1,0.43
804,broadside,invictor_tactical warsuit,heavy_rail_rifle_heavy_,guided,strength+1,stealth_rerolls,ap+1,0.56
805,broadside,invictor_tactical warsuit,missile_drone,no,no,no,no,0.08
806,broadside,invictor_tactical warsuit,missile_drone,guided,no,no,no,0.14
807,broadside,invictor_tactical warsuit,missile_drone,guided,strength+1,no,no,0.16
808,broadside,invictor_tactical warsuit,missile_drone,guided,strength+1,no,ap+1,0.15
809,broadside,invictor_tactical warsuit,missile_drone,guided,strength+1,stealth_rerolls,ap+1,0.25
810,broadside,bjoern_the_fell_handed,heavy_rail_rifle,no,no,no,no,0.11
811,broadside,bjoern_the_fell_handed,heavy_rail_rifle,guided,no,no,no,0.16
812,broadside,bjoern_the_fell_handed,heavy_rail_rifle,guided,strength+1,no,no,0.15
813,broadside,bjoern_the_fell_handed,heavy_rail_rifle,guided,strength+1,no,ap+1,0.19
814,broadside,bjoern_the_fell_handed,heavy_rail_rifle,guided,strength+1,stealth_rerolls,ap+1,0.27
815,broadside,bjoern_the_fell_handed,heavy_rail_rifle_heavy_,no,no,no,no,0.19
816,broadside,bjoern_the_fell_handed,heavy_rail_rifle_heavy_,guided,no,no,no,0.27
817,broadside,bjoern_the_fell_handed,heavy_rail_rifle_heavy_,guided,strength+1,no,no,0.25
818,broadside,bjoern_the_fell_handed,heavy_rail_rifle_heavy_,guided,strength+1,no,ap+1,0.24
819,broadside,bjoern_the_fell_handed,heavy_rail_rifle_heavy_,guided,strength+1,stealth_rerolls,ap+1,0.33
820,broadside,bjoern_the_fell_handed,missile_drone,no,no,no,no,0.02
821,broadside,bjoern_the_fell_handed,missile_drone,guided,no,no,no,0.06
822,broadside,bjoern_the_fell_handed,missile_drone,guided,strength+1,no,no,0.04
823,broadside,bjoern_the_fell_handed,missile_drone,guided,strength+1,no,ap+1,0.06
824,broadside,bjoern_the_fell_handed,missile_drone,guided,strength+1,stealth_rerolls,ap+1,0.09
825,broadside,stormwolf,heavy_rail_rifle,no,no,no,no,0.21
826,broadside,stormwolf,heavy_rail_rifle,guided,no,no,no,0.31
827,broadside,stormwolf,heavy_rail_rifle,guided,strength+1,no,no,0.27
828,broadside,stormwolf,heavy_rail_rifle,guided,strength+1,no,ap+1,0.32
829,broadside,stormwolf,heavy_rail_rifle,guided,strength+1,stealth_rerolls,ap+1,0.37
830,broadside,stormwolf,heavy_rail_rifle_heavy_,no,no,no,no,0.32
831,broadside,stormwolf,heavy_rail_rifle_heavy_,guided,no,no,no,0.37
832,broadside,stormwolf,heavy_rail_rifle_heavy_,guided,strength+1,no,no,0.4
833,broadside,stormwolf,heavy_rail_rifle_heavy_,guided,strength+1,no,ap+1,0.38
834,broadside,stormwolf,heavy_rail_rifle_heavy_,guided,strength+1,stealth_rerolls,ap+1,0.48
835,broadside,stormwolf,missile_drone,no,no,no,no,0.07
836,broadside,stormwolf,missile_drone,guided,no,no,no,0.11
837,broadside,stormwolf,missile_drone,guided,strength+1,no,no,0.11
838,broadside,stormwolf,missile_drone,guided,strength+1,no,ap+1,0.1
839,broadside,stormwolf,missile_drone,guided,strength+1,stealth_rerolls,ap+1,0.15
840,ghostkeel,blood_claws_10,cyclic_ion_raker,no,no,no,no,0.07
841,ghostkeel,blood_claws_10,cyclic_ion_raker,guided,no,no,no,0.12
842,ghostkeel,blood_claws_10,cyclic_ion_raker,guided,strength+1,no,no,0.1
843,ghostkeel,blood_claws_10,cyclic_ion_raker,guided,strength+1,no,ap+1,0.17
844,ghostkeel,blood_claws_10,cyclic_ion_raker,guided,strength+1,stealth_rerolls,ap+1,0.2
845,ghostkeel,blood_claws_10,cyclic_ion_raker_overcharged,no,no,no,no,0.12
846,ghostkeel,blood_claws_10,cyclic_ion_raker_overcharged,guided,no,no,no,0.15
847,ghostkeel,blood_claws_10,cyclic_ion_raker_overcharged,guided,strength+1,no,no,0.15
848,ghostkeel,blood_claws_10,cyclic_ion_raker_overcharged,guided,strength+1,no,ap+1,0.22
849,ghostkeel,blood_claws_10,cyclic_ion_raker_overcharged,guided,strength+1,stealth_rerolls,ap+1,0.23
850,ghostkeel,blood_claws_10,fusion_collider,no,no,no,no,0.06
851,ghostkeel,blood_claws_10,fusion_collider,guided,no,no,no,0.06
852,ghostkeel,blood_claws_10,fusion_collider,guided,strength+1,no,no,0.07
853,ghostkeel,blood_claws_10,fusion_collider,guided,strength+1,no,ap+1,0.09
854,ghostkeel,blood_claws_10,fusion_collider,guided,strength+1,stealth_rerolls,ap+1,0.11
855,ghostkeel,blood_claws_10,fusion_collider_melta,no,no,no,no,0.06
856,ghostkeel,blood_claws_10,fusion_collider_melta,guided,no,no,no,0.08
857,ghostkeel,blood_claws_10,fusion_collider_melta,guided,strength+1,no,no,0.08
858,ghostkeel,blood_claws_10,fusion_collider_melta,guided,strength+1,no,ap+1,0.08
859,ghostkeel,blood_claws_10,fusion_collider_melta,guided,strength+1,stealth_rerolls,ap+1,0.12
860,ghostkeel,bladeguard_veteran_squad_6,cyclic_ion_raker,no,no,no,no,0.08
861,ghostkeel,bladeguard_veteran_squad_6,cyclic_ion_raker,guided,no,no,no,0.12
862,ghostkeel,bladeguard_veteran_squad_6,cyclic_ion_raker,guided,strength+1,no,no,0.15
863,ghostkeel,bladeguard_veteran_squad_6,cyclic_ion_raker,guided,strength+1,no,ap+1,0.11
864,ghostkeel,bladeguard_veteran_squad_6,cyclic_ion_raker,guided,strength+1,stealth_rerolls,ap+1,0.19
865,ghostkeel,bladeguard_veteran_squad_6,cyclic_ion_raker_overcharged,no,no,no,no,0.09
866,ghostkeel,bladeguard_veteran_squad_6,cyclic_ion_raker_overcharged,guided,no,no,no,0.12
867,ghostkeel,bladeguard_veteran_squad_6,cyclic_ion_raker_overcharged,guided,strength+1,no,no,0.13
868,ghostkeel,bladeguard_veteran_squad_6,cyclic_ion_raker_overcharged,guided,strength+1,no,ap+1,0.13
869,ghostkeel,bladeguard_veteran_squad_6,cyclic_ion_raker_overcharged,guided,strength+1,stealth_rerolls,ap+1,0.18
870,ghostkeel,bladeguard_veteran_squad_6,fusion_collider,no,no,no,no,0.04
871,ghostkeel,bladeguard_veteran_squad_6,fusion_collider,guided,no,no,no,0.04
872,ghostkeel,bladeguard_veteran_squad_6,fusion_collider,guided,strength+1,no,no,0.03
873,ghostkeel,bladeguard_veteran_squad_6,fusion_collider,guided,strength+1,no,ap+1,0.04
874,ghostkeel,bladeguard_veteran_squad_6,fusion_collider,guided,strength+1,stealth_rerolls,ap+1,0.05
875,ghostkeel,bladeguard_veteran_squad_6,fusion_collider_melta,no,no,no,no,0.06
876,ghostkeel,bladeguard_veteran_squad_6,fusion_collider_melta,guided,no,no,no,0.04
877,ghostkeel,bladeguard_veteran_squad_6,fusion_collider_melta,guided,strength+1,no,no,0.07
878,ghostkeel,bladeguard_veteran_squad_6,fusion_collider_melta,guided,strength+1,no,ap+1,0.05
879,ghostkeel,bladeguard_veteran_squad_6,fusion_collider_melta,guided,strength+1,stealth_rerolls,ap+1,0.07
880,ghostkeel,terminator_squad_5,cyclic_ion_raker,no,no,no,no,0.09
881,ghostkeel,terminator_squad_5,cyclic_ion_raker,guided,no,no,no,0.12
882,ghostkeel,terminator_squad_5,cyclic_ion_raker,guided,strength+1,no,no,0.11
883,ghostkeel,terminator_squad_5,cyclic_ion_raker,guided,strength+1,no,ap+1,0.19
884,ghostkeel,terminator_squad_5,cyclic_ion_raker,guided,strength+1,stealth_rerolls,ap+1,0.27
885,ghostkeel,terminator_squad_5,cyclic_ion_raker_overcharged,no,no,no,no,0.14
886,ghostkeel,terminator_squad_5,cyclic_ion_raker_overcharged,guided,no,no,no,0.18
887,ghostkeel,terminator_squad_5,cyclic_ion_raker_overcharged,guided,strength+1,no,no,0.22
888,ghostkeel,terminator_squad_5,cyclic_ion_raker_overcharged,guided,strength+1,no,ap+1,0.17
889,ghostkeel,terminator_squad_5,cyclic_ion_raker_overcharged,guided,strength+1,stealth_rerolls,ap+1,0.27
890,ghostkeel,terminator_squad_5,fusion_collider,no,no,no,no,0.05
891,ghostkeel,terminator_squad_5,fusion_collider,guided,no,no,no,0.06
892,ghostkeel,terminator_squad_5,fusion_collider,guided,strength+1,no,no,0.05
893,ghostkeel,terminator_squad_5,fusion_collider,guided,strength+1,no,ap+1,0.05
894,ghostkeel,terminator_squad_5,fusion_collider,guided,strength+1,stealth_rerolls,ap+1,0.08
895,ghostkeel,terminator_squad_5,fusion_collider_melta,no,no,no,no,0.06
896,ghostkeel,terminator_squad_5,fusion_collider_melta,guided,no,no,no,0.09
897,ghostkeel,terminator_squad_5,fusion_collider_melta,guided,strength+1,no,no,0.08
898,ghostkeel,terminator_squad_5,fusion_collider_melta,guided,strength+1,no,ap+1,0.1
899,ghostkeel,terminator_squad_5,fusion_collider_melta,guided,strength+1,stealth_rerolls,ap+1,0.15
900,ghostkeel,wulfen_10,cyclic_ion_raker,no,no,no,no,0.11
901,ghostkeel,wulfen_10,cyclic_ion_raker,guided,no,no,no,0.14
902,ghostkeel,wulfen_10,cyclic_ion_raker,guided,strength+1,no,no,0.15
903,ghostkeel,wulfen_10,cyclic_ion_raker,guided,strength+1,no,ap+1,0.18
904,ghostkeel,wulfen_10,cyclic_ion_raker,guided,strength+1,stealth_rerolls,ap+1,0.27
905,ghostkeel,wulfen_10,cyclic_ion_raker_overcharged,no,no,no,no,0.12
906,ghostkeel,wulfen_10,cyclic_ion_raker_overcharged,guided,no,no,no,0.18
907,ghostkeel,wulfen_10,cyclic_ion_raker_overcharged,guided,strength+1,no,no,0.18
908,ghostkeel,wulfen_10,cyclic_ion_raker_overcharged,guided,strength+1,no,ap+1,0.18
909,ghostkeel,wulfen_10,cyclic_ion_raker_overcharged,guided,strength+1,stealth_rerolls,ap+1,0.3
910,ghostkeel,wulfen_10,fusion_collider,no,no,no,no,0.05
911,ghostkeel,wulfen_10,fusion_collider,guided,no,no,no,0.07
912,ghostkeel,wulfen_10,fusion_collider,guided,strength+1,no,no,0.08
913,ghostkeel,wulfen_10,fusion_collider,guided,strength+1,no,ap+1,0.07
914,ghostkeel,wulfen_10,fusion_collider,guided,strength+1,stealth_rerolls,ap+1,0.09
915,ghostkeel,wulfen_10,fusion_collider_melta,no,no,no,no,0.07
916,ghostkeel,wulfen_10,fusion_collider_melta,guided,no,no,no,0.09
917,ghostkeel,wulfen_10,fusion_collider_melta,guided,strength+1,no,no,0.1
918,ghostkeel,wulfen_10,fusion_collider_melta,guided,strength+1,no,ap+1,0.1
919,ghostkeel,wulfen_10,fusion_collider_melta,guided,strength+1,stealth_rerolls,ap+1,0.11
920,ghostkeel,thunderwolf_cavalry_6,cyclic_ion_raker,no,no,no,no,0.09
921,ghostkeel,thunderwolf_cavalry_6,cyclic_ion_raker,guided,no,no,no,0.11
922,ghostkeel,thunderwolf_cavalry_6,cyclic_ion_raker,guided,strength+1,no,no,0.12
923,ghostkeel,thunderwolf_cavalry_6,cyclic_ion_raker,guided,strength+1,no,ap+1,0.09
924,ghostkeel,thunderwolf_cavalry_6,cyclic_ion_raker,guided,strength+1,stealth_rerolls,ap+1,0.2
925,ghostkeel,thunderwolf_cavalry_6,cyclic_ion_raker_overcharged,no,no,no,no,0.08
926,ghostkeel,thunderwolf_cavalry_6,cyclic_ion_raker_overcharged,guided,no,no,no,0.12
927,ghostkeel,thunderwolf_cavalry_6,cyclic_ion_raker_overcharged,guided,strength+1,no,no,0.14
928,ghostkeel,thunderwolf_cavalry_6,cyclic_ion_raker_overcharged,guided,strength+1,no,ap+1,0.14
929,ghostkeel,thunderwolf_cavalry_6,cyclic_ion_raker_overcharged,guided,strength+1,stealth_rerolls,ap+1,0.15
930,ghostkeel,thunderwolf_cavalry_6,fusion_collider,no,no,no,no,0.03
931,ghostkeel,thunderwolf_cavalry_6,fusion_collider,guided,no,no,no,0.03
932,ghostkeel,thunderwolf_cavalry_6,fusion_collider,guided,strength+1,no,no,0.03
933,ghostkeel,thunderwolf_cavalry_6,fusion_collider,guided,strength+1,no,ap+1,0.03
934,ghostkeel,thunderwolf_cavalry_6,fusion_collider,guided,strength+1,stealth_rerolls,ap+1,0.05
935,ghostkeel,thunderwolf_cavalry_6,fusion_collider_melta,no,no,no,no,0.06
936,ghostkeel,thunderwolf_cavalry_6,fusion_collider_melta,guided,no,no,no,0.07
937,ghostkeel,thunderwolf_cavalry_6,fusion_collider_melta,guided,strength+1,no,no,0.06
938,ghostkeel,thunderwolf_cavalry_6,fusion_collider_melta,guided,strength+1,no,ap+1,0.05
939,ghostkeel,thunderwolf_cavalry_6,fusion_collider_melta,guided,strength+1,stealth_rerolls,ap+1,0.08
940,ghostkeel,brutalis_dreadnaught,cyclic_ion_raker,no,no,no,no,0.07
941,ghostkeel,brutalis_dreadnaught,cyclic_ion_raker,guided,no,no,no,0.17
942,ghostkeel,brutalis_dreadnaught,cyclic_ion_raker,guided,strength+1,no,no,0.13
943,ghostkeel,brutalis_dreadnaught,cyclic_ion_raker,guided,strength+1,no,ap+1,0.19
944,ghostkeel,brutalis_dreadnaught,cyclic_ion_raker,guided,strength+1,stealth_rerolls,ap+1,0.27
945,ghostkeel,brutalis_dreadnaught,cyclic_ion_raker_overcharged,no,no,no,no,0.11
946,ghostkeel,brutalis_dreadnaught,cyclic_ion_raker_overcharged,guided,no,no,no,0.2
947,ghostkeel,brutalis_dreadnaught,cyclic_ion_raker_overcharged,guided,strength+1,no,no,0.18
948,ghostkeel,brutalis_dreadnaught,cyclic_ion_raker_overcharged,guided,strength+1,no,ap+1,0.27
949,ghostkeel,brutalis_dreadnaught,cyclic_ion_raker_overcharged,guided,strength+1,stealth_rerolls,ap+1,0.33
950,ghostkeel,brutalis_dreadnaught,fusion_collider,no,no,no,no,0.18
951,ghostkeel,brutalis_dreadnaught,fusion_collider,guided,no,no,no,0.25
952,ghostkeel,brutalis_dreadnaught,fusion_collider,guided,strength+1,no,no,0.22
953,ghostkeel,brutalis_dreadnaught,fusion_collider,guided,strength+1,no,ap+1,0.28
954,ghostkeel,brutalis_dreadnaught,fusion_collider,guided,strength+1,stealth_rerolls,ap+1,0.34
955,ghostkeel,brutalis_dreadnaught,fusion_collider_melta,no,no,no,no,0.25
956,ghostkeel,brutalis_dreadnaught,fusion_collider_melta,guided,no,no,no,0.36
957,ghostkeel,brutalis_dreadnaught,fusion_collider_melta,guided,strength+1,no,no,0.33
958,ghostkeel,brutalis_dreadnaught,fusion_collider_melta,guided,strength+1,no,ap+1,0.41
959,ghostkeel,brutalis_dreadnaught,fusion_collider_melta,guided,strength+1,stealth_rerolls,ap+1,0.55
960,ghostkeel,wulfen_dreadnaught,cyclic_ion_raker,no,no,no,no,0.11
961,ghostkeel,wulfen_dreadnaught,cyclic_ion_raker,guided,no,no,no,0.17
962,ghostkeel,wulfen_dreadnaught,cyclic_ion_raker,guided,strength+1,no,no,0.15
963,ghostkeel,wulfen_dreadnaught,cyclic_ion_raker,guided,strength+1,no,ap+1,0.22
964,ghostkeel,wulfen_dreadnaught,cyclic_ion_raker,guided,strength+1,stealth_rerolls,ap+1,0.33
965,ghostkeel,wulfen_dreadnaught,cyclic_ion_raker_overcharged,no,no,no,no,0.14
966,ghostkeel,wulfen_dreadnaught,cyclic_ion_raker_overcharged,guided,no,no,no,0.21
967,ghostkeel,wulfen_dreadnaught,cyclic_ion_raker_overcharged,guided,strength+1,no,no,0.29
